Current,Next,I_next,I_current
Pennsylvania Ave,Go,0,34
Go,Reading Railroad,5,0
Reading Railroad,St. James Place,16,5
St. James Place,B & O Railroad,25,16
B & O Railroad,Pacific Ave,31,25
Pacific Ave,Baltic Ave,3,31
Baltic Ave,St. Charles Place,11,3
St. Charles Place,Virginia Ave,14,11
Virginia Ave,New York Ave,19,14
New York Ave,Atlantic Ave,26,19
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Mediterranean Ave,1,33
Mediterranean Ave,Baltic Ave,3,1
Baltic Ave,St. Charles Place,11,3
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Indiana Ave,23,18
Indiana Ave,Pacific Ave,31,23
Pacific Ave,Go,0,31
Go,Chance #1,7,0
Chance #1,St. Charles Place,11,7
St. Charles Place,New York Ave,19,11
New York Ave,Marvin Gardens,29,19
Marvin Gardens,Community Chest #3,33,29
Community Chest #3,Community Chest #1,2,33
Community Chest #1,States Ave,13,2
States Ave,Free Parking,20,13
Free Parking,Water Works,28,20
Water Works,Chance #3,36,28
Chance #3,Community Chest #3,33,36
Community Chest #3,Luxury Tax,38,33
Luxury Tax,Reading Railroad,5,38
Reading Railroad,States Ave,13,5
States Ave,Free Parking,20,13
Free Parking,B & O Railroad,25,20
B & O Railroad,Water Works,28,25
Water Works,Park Place,37,28
Park Place,Reading Railroad,5,37
Reading Railroad,Pennsylvania Railroad,15,5
Pennsylvania Railroad,Illinois Ave,24,15
Illinois Ave,Water Works,28,24
Water Works,Pacific Ave,31,28
Pacific Ave,Mediterranean Ave,1,31
Mediterranean Ave,Vermont Ave,8,1
Vermont Ave,Virginia Ave,14,8
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,Indiana Ave,23,21
Indiana Ave,Go To Jail,30,23
Go To Jail,Jail,10,30
Jail,States Ave,13,10
States Ave,Kentucky Ave,21,13
Kentucky Ave,Atlantic Ave,26,21
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Go,0,33
Go,Vermont Ave,8,0
Vermont Ave,Electric Company,12,8
Electric Company,Free Parking,20,12
Free Parking,Indiana Ave,23,20
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Community Chest #3,33,29
Community Chest #3,Go,0,33
Go,Vermont Ave,8,0
Vermont Ave,St. James Place,16,8
St. James Place,Water Works,28,16
Water Works,Community Chest #3,33,28
Community Chest #3,Go,0,33
Go,Oriental Ave,6,0
Oriental Ave,Virginia Ave,14,6
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,Community Chest #3,33,21
Community Chest #3,Go,0,33
Go,St. Charles Place,11,0
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,B & O Railroad,25,18
B & O Railroad,North Carolina Ave,32,25
North Carolina Ave,Mediterranean Ave,1,32
Mediterranean Ave,Connecticut Ave,9,1
Connecticut Ave,St. Charles Place,11,9
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Illinois Ave,24,18
Illinois Ave,Pennsylvania Ave,34,24
Pennsylvania Ave,Go,0,34
Go,Vermont Ave,8,0
Vermont Ave,Virginia Ave,14,8
Virginia Ave,Chance #2,22,14
Chance #2,Go,0,22
Go,St. Charles Place,11,0
St. Charles Place,Community Chest #2,17,11
Community Chest #2,B & O Railroad,25,17
B & O Railroad,North Carolina Ave,32,25
North Carolina Ave,Income Tax,4,32
Income Tax,Oriental Ave,6,4
Oriental Ave,Connecticut Ave,9,6
Connecticut Ave,Community Chest #2,17,9
Community Chest #2,Chance #2,22,17
Chance #2,B & O Railroad,25,22
B & O Railroad,Pacific Ave,31,25
Pacific Ave,Go,0,31
Go,Chance #1,7,0
Chance #1,Go,0,7
Go,Reading Railroad,5,0
Reading Railroad,Pennsylvania Railroad,15,5
Pennsylvania Railroad,Jail,10,15
Jail,Electric Company,12,10
Electric Company,Indiana Ave,23,12
Indiana Ave,Pacific Ave,31,23
Pacific Ave,Community Chest #1,2,31
Community Chest #1,States Ave,13,2
States Ave,New York Ave,19,13
New York Ave,Marvin Gardens,29,19
Marvin Gardens,Park Place,37,29
Park Place,Baltic Ave,3,37
Baltic Ave,Connecticut Ave,9,3
Connecticut Ave,New York Ave,19,9
New York Ave,Go To Jail,30,19
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,Kentucky Ave,21,16
Kentucky Ave,Pacific Ave,31,21
Pacific Ave,Go,0,31
Go,St. Charles Place,11,0
St. Charles Place,Indiana Ave,23,11
Indiana Ave,B & O Railroad,25,23
B & O Railroad,Community Chest #3,33,25
Community Chest #3,Jail,10,33
Jail,Tennessee Ave,18,10
Tennessee Ave,Go To Jail,30,18
Go To Jail,Jail,10,30
Jail,Tennessee Ave,18,10
Tennessee Ave,Water Works,28,18
Water Works,Go,0,28
Go,Connecticut Ave,9,0
Connecticut Ave,Free Parking,20,9
Free Parking,B & O Railroad,25,20
B & O Railroad,North Carolina Ave,32,25
North Carolina Ave,Boardwalk,39,32
Boardwalk,Oriental Ave,6,39
Oriental Ave,Pennsylvania Railroad,15,6
Pennsylvania Railroad,Free Parking,20,15
Free Parking,Pacific Ave,31,20
Pacific Ave,Short Line,35,31
Short Line,Luxury Tax,38,35
Luxury Tax,Oriental Ave,6,38
Oriental Ave,Virginia Ave,14,6
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,Ventnor Ave,27,21
Ventnor Ave,Pacific Ave,31,27
Pacific Ave,Park Place,37,31
Park Place,Income Tax,4,37
Income Tax,Connecticut Ave,9,4
Connecticut Ave,Kentucky Ave,21,9
Kentucky Ave,Water Works,28,21
Water Works,Pennsylvania Ave,34,28
Pennsylvania Ave,Park Place,37,34
Park Place,Reading Railroad,5,37
Reading Railroad,St. Charles Place,11,5
St. Charles Place,St. James Place,16,11
St. James Place,Ventnor Ave,27,16
Ventnor Ave,Short Line,35,27
Short Line,Community Chest #1,2,35
Community Chest #1,Jail,10,2
Jail,St. James Place,16,10
St. James Place,Illinois Ave,24,16
Illinois Ave,Marvin Gardens,29,24
Marvin Gardens,Community Chest #3,33,29
Community Chest #3,Go,0,33
Go,Electric Company,12,0
Electric Company,Free Parking,20,12
Free Parking,Go To Jail,30,20
Go To Jail,Jail,10,30
Jail,Virginia Ave,14,10
Virginia Ave,Community Chest #2,17,14
Community Chest #2,Indiana Ave,23,17
Indiana Ave,North Carolina Ave,32,23
North Carolina Ave,Boardwalk,39,32
Boardwalk,Oriental Ave,6,39
Oriental Ave,Connecticut Ave,9,6
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,Indiana Ave,23,15
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Community Chest #3,33,29
Community Chest #3,Go,0,33
Go,Chance #1,7,0
Chance #1,Pennsylvania Railroad,15,7
Pennsylvania Railroad,Atlantic Ave,26,15
Atlantic Ave,North Carolina Ave,32,26
North Carolina Ave,Luxury Tax,38,32
Luxury Tax,Income Tax,4,38
Income Tax,Connecticut Ave,9,4
Connecticut Ave,Virginia Ave,14,9
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,Atlantic Ave,26,21
Atlantic Ave,Short Line,35,26
Short Line,Go,0,35
Go,Vermont Ave,8,0
Vermont Ave,St. James Place,16,8
St. James Place,Illinois Ave,24,16
Illinois Ave,Ventnor Ave,27,24
Ventnor Ave,Luxury Tax,38,27
Luxury Tax,Baltic Ave,3,38
Baltic Ave,St. Charles Place,11,3
St. Charles Place,Pennsylvania Railroad,15,11
Pennsylvania Railroad,Chance #2,22,15
Chance #2,Go To Jail,30,22
Go To Jail,Jail,10,30
Jail,Community Chest #2,17,10
Community Chest #2,Jail,10,17
Jail,Community Chest #2,17,10
Community Chest #2,Jail,10,17
Jail,St. James Place,16,10
St. James Place,Ventnor Ave,27,16
Ventnor Ave,Community Chest #3,33,27
Community Chest #3,Go,0,33
Go,Chance #1,7,0
Chance #1,Go,0,7
Go,Baltic Ave,3,0
Baltic Ave,Jail,10,3
Jail,St. James Place,16,10
St. James Place,Indiana Ave,23,16
Indiana Ave,Ventnor Ave,27,23
Ventnor Ave,North Carolina Ave,32,27
North Carolina Ave,Community Chest #1,2,32
Community Chest #1,Connecticut Ave,9,2
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,Free Parking,20,15
Free Parking,Atlantic Ave,26,20
Atlantic Ave,Pennsylvania Ave,34,26
Pennsylvania Ave,Luxury Tax,38,34
Luxury Tax,Community Chest #1,2,38
Community Chest #1,States Ave,13,2
States Ave,New York Ave,19,13
New York Ave,Indiana Ave,23,19
Indiana Ave,Pennsylvania Ave,34,23
Pennsylvania Ave,Reading Railroad,5,34
Reading Railroad,Electric Company,12,5
Electric Company,Indiana Ave,23,12
Indiana Ave,Community Chest #3,33,23
Community Chest #3,Go,0,33
Go,Jail,10,0
Jail,Tennessee Ave,18,10
Tennessee Ave,Chance #2,22,18
Chance #2,Go,0,22
Go,Chance #1,7,0
Chance #1,Jail,10,7
Jail,St. James Place,16,10
St. James Place,Indiana Ave,23,16
Indiana Ave,Ventnor Ave,27,23
Ventnor Ave,Community Chest #3,33,27
Community Chest #3,Chance #3,36,33
Chance #3,Mediterranean Ave,1,36
Mediterranean Ave,Vermont Ave,8,1
Vermont Ave,States Ave,13,8
States Ave,Indiana Ave,23,13
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Short Line,35,29
Short Line,Oriental Ave,6,35
Oriental Ave,Electric Company,12,6
Electric Company,New York Ave,19,12
New York Ave,Marvin Gardens,29,19
Marvin Gardens,Pennsylvania Ave,34,29
Pennsylvania Ave,Park Place,37,34
Park Place,Reading Railroad,5,37
Reading Railroad,St. Charles Place,11,5
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Atlantic Ave,26,18
Atlantic Ave,Pennsylvania Ave,34,26
Pennsylvania Ave,Mediterranean Ave,1,34
Mediterranean Ave,Reading Railroad,5,1
Reading Railroad,Electric Company,12,5
Electric Company,Community Chest #2,17,12
Community Chest #2,Free Parking,20,17
Free Parking,Water Works,28,20
Water Works,Pennsylvania Ave,34,28
Pennsylvania Ave,Income Tax,4,34
Income Tax,St. Charles Place,11,4
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Atlantic Ave,26,18
Atlantic Ave,Chance #3,36,26
Chance #3,Boardwalk,39,36
Boardwalk,Vermont Ave,8,39
Vermont Ave,Community Chest #2,17,8
Community Chest #2,Kentucky Ave,21,17
Kentucky Ave,Water Works,28,21
Water Works,Park Place,37,28
Park Place,Vermont Ave,8,37
Vermont Ave,Community Chest #2,17,8
Community Chest #2,Ventnor Ave,27,17
Ventnor Ave,Pacific Ave,31,27
Pacific Ave,Pennsylvania Ave,34,31
Pennsylvania Ave,Luxury Tax,38,34
Luxury Tax,Chance #1,7,38
Chance #1,Boardwalk,39,7
Boardwalk,Connecticut Ave,9,39
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,Chance #2,22,15
Chance #2,B & O Railroad,25,22
B & O Railroad,Marvin Gardens,29,25
Marvin Gardens,Park Place,37,29
Park Place,Oriental Ave,6,37
Oriental Ave,Electric Company,12,6
Electric Company,Kentucky Ave,21,12
Kentucky Ave,Marvin Gardens,29,21
Marvin Gardens,Park Place,37,29
Park Place,Community Chest #1,2,37
Community Chest #1,Connecticut Ave,9,2
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,Chance #2,22,15
Chance #2,Marvin Gardens,29,22
Marvin Gardens,Park Place,37,29
Park Place,Community Chest #1,2,37
Community Chest #1,Jail,10,2
Jail,New York Ave,19,10
New York Ave,B & O Railroad,25,19
B & O Railroad,Jail,10,25
Jail,Free Parking,20,10
Free Parking,Marvin Gardens,29,20
Marvin Gardens,Chance #3,36,29
Chance #3,Go,0,36
Go,Electric Company,12,0
Electric Company,Indiana Ave,23,12
Indiana Ave,Go To Jail,30,23
Go To Jail,Jail,10,30
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,Indiana Ave,23,15
Indiana Ave,Go To Jail,30,23
Go To Jail,Jail,10,30
Jail,Kentucky Ave,21,10
Kentucky Ave,Go To Jail,30,21
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,B & O Railroad,25,16
B & O Railroad,Water Works,28,25
Water Works,Short Line,35,28
Short Line,Mediterranean Ave,1,35
Mediterranean Ave,Electric Company,12,1
Electric Company,Virginia Ave,14,12
Virginia Ave,Community Chest #2,17,14
Community Chest #2,Marvin Gardens,29,17
Marvin Gardens,Park Place,37,29
Park Place,Oriental Ave,6,37
Oriental Ave,Jail,10,6
Jail,New York Ave,19,10
New York Ave,Illinois Ave,24,19
Illinois Ave,Pacific Ave,31,24
Pacific Ave,Luxury Tax,38,31
Luxury Tax,Income Tax,4,38
Income Tax,Chance #1,7,4
Chance #1,Go,0,7
Go,Oriental Ave,6,0
Oriental Ave,Virginia Ave,14,6
Virginia Ave,St. James Place,16,14
St. James Place,Illinois Ave,24,16
Illinois Ave,Marvin Gardens,29,24
Marvin Gardens,Short Line,35,29
Short Line,Reading Railroad,5,35
Reading Railroad,Jail,10,5
Jail,St. James Place,16,10
St. James Place,Indiana Ave,23,16
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,North Carolina Ave,32,29
North Carolina Ave,Community Chest #1,2,32
Community Chest #1,Vermont Ave,8,2
Vermont Ave,Electric Company,12,8
Electric Company,St. James Place,16,12
St. James Place,Kentucky Ave,21,16
Kentucky Ave,Marvin Gardens,29,21
Marvin Gardens,Park Place,37,29
Park Place,Reading Railroad,5,37
Reading Railroad,Electric Company,12,5
Electric Company,Virginia Ave,14,12
Virginia Ave,Free Parking,20,14
Free Parking,Indiana Ave,23,20
Indiana Ave,Go To Jail,30,23
Go To Jail,Jail,10,30
Jail,States Ave,13,10
States Ave,Kentucky Ave,21,13
Kentucky Ave,Marvin Gardens,29,21
Marvin Gardens,Community Chest #3,33,29
Community Chest #3,Go,0,33
Go,Jail,10,0
Jail,Community Chest #2,17,10
Community Chest #2,Ventnor Ave,27,17
Ventnor Ave,Luxury Tax,38,27
Luxury Tax,Oriental Ave,6,38
Oriental Ave,St. Charles Place,11,6
St. Charles Place,Free Parking,20,11
Free Parking,Indiana Ave,23,20
Indiana Ave,Atlantic Ave,26,23
Atlantic Ave,Pennsylvania Ave,34,26
Pennsylvania Ave,Mediterranean Ave,1,34
Mediterranean Ave,Electric Company,12,1
Electric Company,New York Ave,19,12
New York Ave,Atlantic Ave,26,19
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Community Chest #1,2,33
Community Chest #1,Oriental Ave,6,2
Oriental Ave,Jail,10,6
Jail,St. James Place,16,10
St. James Place,Atlantic Ave,26,16
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Go,0,33
Go,Income Tax,4,0
Income Tax,Electric Company,12,4
Electric Company,Kentucky Ave,21,12
Kentucky Ave,Marvin Gardens,29,21
Marvin Gardens,Luxury Tax,38,29
Luxury Tax,Community Chest #1,2,38
Community Chest #1,Vermont Ave,8,2
Vermont Ave,Tennessee Ave,18,8
Tennessee Ave,Chance #2,22,18
Chance #2,B & O Railroad,25,22
B & O Railroad,Pacific Ave,31,25
Pacific Ave,Go,0,31
Go,Income Tax,4,0
Income Tax,St. Charles Place,11,4
St. Charles Place,Chance #2,22,11
Chance #2,Go,0,22
Go,Oriental Ave,6,0
Oriental Ave,Virginia Ave,14,6
Virginia Ave,Indiana Ave,23,14
Indiana Ave,Community Chest #3,33,23
Community Chest #3,Go,0,33
Go,Income Tax,4,0
Income Tax,Vermont Ave,8,4
Vermont Ave,Jail,10,8
Jail,Tennessee Ave,18,10
Tennessee Ave,B & O Railroad,25,18
B & O Railroad,Marvin Gardens,29,25
Marvin Gardens,Go,0,29
Go,St. Charles Place,11,0
St. Charles Place,Free Parking,20,11
Free Parking,Ventnor Ave,27,20
Ventnor Ave,Go To Jail,30,27
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,B & O Railroad,25,16
B & O Railroad,Chance #3,36,25
Chance #3,Reading Railroad,5,36
Reading Railroad,Connecticut Ave,9,5
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,Kentucky Ave,21,15
Kentucky Ave,Marvin Gardens,29,21
Marvin Gardens,Pacific Ave,31,29
Pacific Ave,Community Chest #3,33,31
Community Chest #3,Boardwalk,39,33
Boardwalk,Oriental Ave,6,39
Oriental Ave,Electric Company,12,6
Electric Company,New York Ave,19,12
New York Ave,Marvin Gardens,29,19
Marvin Gardens,Chance #3,36,29
Chance #3,Mediterranean Ave,1,36
Mediterranean Ave,Vermont Ave,8,1
Vermont Ave,States Ave,13,8
States Ave,Community Chest #2,17,13
Community Chest #2,Marvin Gardens,29,17
Marvin Gardens,Chance #3,36,29
Chance #3,Reading Railroad,5,36
Reading Railroad,Vermont Ave,8,5
Vermont Ave,Pennsylvania Railroad,15,8
Pennsylvania Railroad,B & O Railroad,25,15
B & O Railroad,Marvin Gardens,29,25
Marvin Gardens,Short Line,35,29
Short Line,Mediterranean Ave,1,35
Mediterranean Ave,Chance #1,7,1
Chance #1,Pennsylvania Railroad,15,7
Pennsylvania Railroad,Illinois Ave,24,15
Illinois Ave,Ventnor Ave,27,24
Ventnor Ave,Go To Jail,30,27
Go To Jail,Jail,10,30
Jail,Virginia Ave,14,10
Virginia Ave,New York Ave,19,14
New York Ave,Ventnor Ave,27,19
Ventnor Ave,Marvin Gardens,29,27
Marvin Gardens,Pennsylvania Ave,34,29
Pennsylvania Ave,Luxury Tax,38,34
Luxury Tax,Income Tax,4,38
Income Tax,Vermont Ave,8,4
Vermont Ave,Pennsylvania Railroad,15,8
Pennsylvania Railroad,Chance #2,22,15
Chance #2,New York Ave,19,22
New York Ave,Illinois Ave,24,19
Illinois Ave,Go To Jail,30,24
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,Chance #2,22,16
Chance #2,New York Ave,19,22
New York Ave,Atlantic Ave,26,19
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Go,0,33
Go,Chance #1,7,0
Chance #1,Income Tax,4,7
Income Tax,Electric Company,12,4
Electric Company,Tennessee Ave,18,12
Tennessee Ave,Chance #2,22,18
Chance #2,Illinois Ave,24,22
Illinois Ave,Water Works,28,24
Water Works,Community Chest #3,33,28
Community Chest #3,Park Place,37,33
Park Place,Community Chest #1,2,37
Community Chest #1,St. Charles Place,11,2
St. Charles Place,New York Ave,19,11
New York Ave,Atlantic Ave,26,19
Atlantic Ave,Park Place,37,26
Park Place,Mediterranean Ave,1,37
Mediterranean Ave,St. Charles Place,11,1
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Indiana Ave,23,18
Indiana Ave,Go To Jail,30,23
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,Free Parking,20,16
Free Parking,B & O Railroad,25,20
B & O Railroad,Community Chest #3,33,25
Community Chest #3,Mediterranean Ave,1,33
Mediterranean Ave,Jail,10,1
Jail,Tennessee Ave,18,10
Tennessee Ave,Illinois Ave,24,18
Illinois Ave,Go To Jail,30,24
Go To Jail,Jail,10,30
Jail,Tennessee Ave,18,10
Tennessee Ave,Atlantic Ave,26,18
Atlantic Ave,North Carolina Ave,32,26
North Carolina Ave,Baltic Ave,3,32
Baltic Ave,Jail,10,3
Jail,States Ave,13,10
States Ave,Free Parking,20,13
Free Parking,Illinois Ave,24,20
Illinois Ave,Pacific Ave,31,24
Pacific Ave,Short Line,35,31
Short Line,Baltic Ave,3,35
Baltic Ave,Pennsylvania Railroad,15,3
Pennsylvania Railroad,Illinois Ave,24,15
Illinois Ave,Pennsylvania Ave,34,24
Pennsylvania Ave,Mediterranean Ave,1,34
Mediterranean Ave,States Ave,13,1
States Ave,New York Ave,19,13
New York Ave,Marvin Gardens,29,19
Marvin Gardens,Park Place,37,29
Park Place,Chance #1,7,37
Chance #1,Income Tax,4,7
Income Tax,St. Charles Place,11,4
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Indiana Ave,23,18
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Mediterranean Ave,1,29
Mediterranean Ave,Jail,10,1
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,Kentucky Ave,21,15
Kentucky Ave,Water Works,28,21
Water Works,Short Line,35,28
Short Line,Oriental Ave,6,35
Oriental Ave,Virginia Ave,14,6
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,Go To Jail,30,21
Go To Jail,Jail,10,30
Jail,Tennessee Ave,18,10
Tennessee Ave,Water Works,28,18
Water Works,Pennsylvania Ave,34,28
Pennsylvania Ave,Go,0,34
Go,Reading Railroad,5,0
Reading Railroad,Virginia Ave,14,5
Virginia Ave,Indiana Ave,23,14
Indiana Ave,Community Chest #3,33,23
Community Chest #3,Park Place,37,33
Park Place,Reading Railroad,5,37
Reading Railroad,Jail,10,5
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,Illinois Ave,24,15
Illinois Ave,Marvin Gardens,29,24
Marvin Gardens,Boardwalk,39,29
Boardwalk,Vermont Ave,8,39
Vermont Ave,St. James Place,16,8
St. James Place,Indiana Ave,23,16
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Boardwalk,39,29
Boardwalk,Income Tax,4,39
Income Tax,Chance #1,7,4
Chance #1,Reading Railroad,5,7
Reading Railroad,Virginia Ave,14,5
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,North Carolina Ave,32,21
North Carolina Ave,Boardwalk,39,32
Boardwalk,Chance #1,7,39
Chance #1,Jail,10,7
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,New York Ave,19,15
New York Ave,Atlantic Ave,26,19
Atlantic Ave,North Carolina Ave,32,26
North Carolina Ave,Mediterranean Ave,1,32
Mediterranean Ave,Oriental Ave,6,1
Oriental Ave,St. Charles Place,11,6
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Indiana Ave,23,18
Indiana Ave,Water Works,28,23
Water Works,Luxury Tax,38,28
Luxury Tax,Chance #1,7,38
Chance #1,Boardwalk,39,7
Boardwalk,Income Tax,4,39
Income Tax,Chance #1,7,4
Chance #1,St. James Place,16,7
St. James Place,Kentucky Ave,21,16
Kentucky Ave,Water Works,28,21
Water Works,Community Chest #3,33,28
Community Chest #3,Mediterranean Ave,1,33
Mediterranean Ave,St. Charles Place,11,1
St. Charles Place,Free Parking,20,11
Free Parking,Ventnor Ave,27,20
Ventnor Ave,Short Line,35,27
Short Line,Community Chest #1,2,35
Community Chest #1,Chance #1,7,2
Chance #1,Pennsylvania Railroad,15,7
Pennsylvania Railroad,Free Parking,20,15
Free Parking,Ventnor Ave,27,20
Ventnor Ave,Boardwalk,39,27
Boardwalk,Reading Railroad,5,39
Reading Railroad,Vermont Ave,8,5
Vermont Ave,St. Charles Place,11,8
St. Charles Place,Chance #2,22,11
Chance #2,Reading Railroad,5,22
Reading Railroad,Jail,10,5
Jail,New York Ave,19,10
New York Ave,Marvin Gardens,29,19
Marvin Gardens,North Carolina Ave,32,29
North Carolina Ave,Luxury Tax,38,32
Luxury Tax,Vermont Ave,8,38
Vermont Ave,Tennessee Ave,18,8
Tennessee Ave,Chance #2,22,18
Chance #2,Go To Jail,30,22
Go To Jail,Jail,10,30
Jail,Tennessee Ave,18,10
Tennessee Ave,B & O Railroad,25,18
B & O Railroad,Community Chest #3,33,25
Community Chest #3,Go,0,33
Go,Electric Company,12,0
Electric Company,New York Ave,19,12
New York Ave,Atlantic Ave,26,19
Atlantic Ave,Pacific Ave,31,26
Pacific Ave,Luxury Tax,38,31
Luxury Tax,Oriental Ave,6,38
Oriental Ave,Jail,10,6
Jail,Tennessee Ave,18,10
Tennessee Ave,B & O Railroad,25,18
B & O Railroad,North Carolina Ave,32,25
North Carolina Ave,Go,0,32
Go,Oriental Ave,6,0
Oriental Ave,Virginia Ave,14,6
Virginia Ave,Illinois Ave,24,14
Illinois Ave,Water Works,28,24
Water Works,Luxury Tax,38,28
Luxury Tax,Baltic Ave,3,38
Baltic Ave,Oriental Ave,6,3
Oriental Ave,St. Charles Place,11,6
St. Charles Place,Virginia Ave,14,11
Virginia Ave,B & O Railroad,25,14
B & O Railroad,Pacific Ave,31,25
Pacific Ave,Chance #3,36,31
Chance #3,Go,0,36
Go,Chance #1,7,0
Chance #1,Reading Railroad,5,7
Reading Railroad,Electric Company,12,5
Electric Company,Community Chest #2,17,12
Community Chest #2,Indiana Ave,23,17
Indiana Ave,Pennsylvania Ave,34,23
Pennsylvania Ave,Reading Railroad,5,34
Reading Railroad,St. James Place,16,5
St. James Place,Kentucky Ave,21,16
Kentucky Ave,Marvin Gardens,29,21
Marvin Gardens,Pennsylvania Ave,34,29
Pennsylvania Ave,Mediterranean Ave,1,34
Mediterranean Ave,Electric Company,12,1
Electric Company,New York Ave,19,12
New York Ave,Illinois Ave,24,19
Illinois Ave,Pacific Ave,31,24
Pacific Ave,Park Place,37,31
Park Place,Income Tax,4,37
Income Tax,Jail,10,4
Jail,New York Ave,19,10
New York Ave,Ventnor Ave,27,19
Ventnor Ave,Pennsylvania Ave,34,27
Pennsylvania Ave,Mediterranean Ave,1,34
Mediterranean Ave,Jail,10,1
Jail,New York Ave,19,10
New York Ave,Water Works,28,19
Water Works,North Carolina Ave,32,28
North Carolina Ave,Community Chest #1,2,32
Community Chest #1,Connecticut Ave,9,2
Connecticut Ave,Free Parking,20,9
Free Parking,Marvin Gardens,29,20
Marvin Gardens,North Carolina Ave,32,29
North Carolina Ave,Go,0,32
Go,Chance #1,7,0
Chance #1,Boardwalk,39,7
Boardwalk,Oriental Ave,6,39
Oriental Ave,States Ave,13,6
States Ave,Indiana Ave,23,13
Indiana Ave,North Carolina Ave,32,23
North Carolina Ave,Community Chest #1,2,32
Community Chest #1,Connecticut Ave,9,2
Connecticut Ave,New York Ave,19,9
New York Ave,Indiana Ave,23,19
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Short Line,35,29
Short Line,Boardwalk,39,35
Boardwalk,Oriental Ave,6,39
Oriental Ave,States Ave,13,6
States Ave,Community Chest #2,17,13
Community Chest #2,Atlantic Ave,26,17
Atlantic Ave,Chance #3,36,26
Chance #3,Reading Railroad,5,36
Reading Railroad,Jail,10,5
Jail,St. James Place,16,10
St. James Place,Tennessee Ave,18,16
Tennessee Ave,Water Works,28,18
Water Works,Park Place,37,28
Park Place,Oriental Ave,6,37
Oriental Ave,Virginia Ave,14,6
Virginia Ave,Tennessee Ave,18,14
Tennessee Ave,Marvin Gardens,29,18
Marvin Gardens,Pennsylvania Ave,34,29
Pennsylvania Ave,Park Place,37,34
Park Place,Baltic Ave,3,37
Baltic Ave,St. Charles Place,11,3
St. Charles Place,Pennsylvania Railroad,15,11
Pennsylvania Railroad,Ventnor Ave,27,15
Ventnor Ave,North Carolina Ave,32,27
North Carolina Ave,Go,0,32
Go,St. Charles Place,11,0
St. Charles Place,St. James Place,16,11
St. James Place,Chance #2,22,16
Chance #2,Go To Jail,30,22
Go To Jail,Jail,10,30
Jail,States Ave,13,10
States Ave,Chance #2,22,13
Chance #2,Illinois Ave,24,22
Illinois Ave,North Carolina Ave,32,24
North Carolina Ave,Luxury Tax,38,32
Luxury Tax,Income Tax,4,38
Income Tax,Pennsylvania Railroad,15,4
Pennsylvania Railroad,Illinois Ave,24,15
Illinois Ave,Water Works,28,24
Water Works,North Carolina Ave,32,28
North Carolina Ave,Chance #3,36,32
Chance #3,Reading Railroad,5,36
Reading Railroad,Virginia Ave,14,5
Virginia Ave,Community Chest #2,17,14
Community Chest #2,Go,0,17
Go,Chance #1,7,0
Chance #1,St. Charles Place,11,7
St. Charles Place,St. James Place,16,11
St. James Place,Kentucky Ave,21,16
Kentucky Ave,B & O Railroad,25,21
B & O Railroad,Pacific Ave,31,25
Pacific Ave,Go,0,31
